info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/5s/65j6n8n17ws85gcgqrb2b7p00000gn/T/chromatic--23158-tz3bt5L8MnBe
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/stian/Documents/projects/crypto-tracker/.storybook"
info => Loading 7 other files in "/Users/stian/Documents/projects/crypto-tracker/.storybook"
info => Adding stories defined in "/Users/stian/Documents/projects/crypto-tracker/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/stian/Documents/projects/crypto-tracker/.storybook/storybook-init-framework-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/.storybook/preview.js-generated-config-entry.js /Users/stian/Documents/projects/crypto-tracker/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/17 modules 1 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/17 modules 0 active 
<s> [webpack.Progress] 12% building 17/18 modules 1 active /Users/stian/Documents/projects/crypto-tracker/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stian/Documents/projects/crypto-tracker/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /Users/stian/Documents/projects/crypto-tracker/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stian/Documents/projects/crypto-tracker/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/stian/Documents/projects/crypto-tracker/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stian/Documents/projects/crypto-tracker/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Users/stian/Documents/projects/crypto-tracker/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stian/Documents/projects/crypto-tracker/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /Users/stian/Documents/projects/crypto-tracker/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stian/Documents/projects/crypto-tracker/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active /Users/stian/Documents/projects/crypto-tracker/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/28 modules 8 active /Users/stian/Documents/projects/crypto-tracker/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/29 modules 9 active /Users/stian/Documents/projects/crypto-tracker/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stian/Documents/projects/crypto-tracker/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/29 modules 8 active /Users/stian/Documents/projects/crypto-tracker/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stian/Documents/projects/crypto-tracker/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /Users/stian/Documents/projects/crypto-tracker/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stian/Documents/projects/crypto-tracker/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Users/stian/Documents/projects/crypto-tracker/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stian/Documents/projects/crypto-tracker/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/stian/Documents/projects/crypto-tracker/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stian/Documents/projects/crypto-tracker/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/stian/Documents/projects/crypto-tracker/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stian/Documents/projects/crypto-tracker/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/stian/Documents/projects/crypto-tracker/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stian/Documents/projects/crypto-tracker/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/stian/Documents/projects/crypto-tracker/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /Users/stian/Documents/projects/crypto-tracker/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/stian/Documents/projects/crypto-tracker/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/stian/Documents/projects/crypto-tracker/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/stian/Documents/projects/crypto-tracker/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active /Users/stian/Documents/projects/crypto-tracker/node_modules/global/window.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active /Users/stian/Documents/projects/crypto-tracker/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active /Users/stian/Documents/projects/crypto-tracker/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active /Users/stian/Documents/projects/crypto-tracker/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 32/40 modules 8 active /Users/stian/Documents/projects/crypto-tracker/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 33/40 modules 7 active /Users/stian/Documents/projects/crypto-tracker/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 34/40 modules 6 active /Users/stian/Documents/projects/crypto-tracker/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 35/40 modules 5 active /Users/stian/Documents/projects/crypto-tracker/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 36/40 modules 4 active /Users/stian/Documents/projects/crypto-tracker/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active /Users/stian/Documents/projects/crypto-tracker/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 38/40 modules 2 active /Users/stian/Documents/projects/crypto-tracker/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 38/41 modules 3 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 38/42 modules 4 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 14% building 38/44 modules 6 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 40/48 modules 8 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 40/52 modules 12 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 14% building 40/54 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 14% building 41/54 modules 13 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active /Users/stian/Documents/projects/crypto-tracker/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active /Users/stian/Documents/projects/crypto-tracker/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 44/55 modules 11 active /Users/stian/Documents/projects/crypto-tracker/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active /Users/stian/Documents/projects/crypto-tracker/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active /Users/stian/Documents/projects/crypto-tracker/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active /Users/stian/Documents/projects/crypto-tracker/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 47/57 modules 10 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 15% building 49/57 modules 8 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 50/57 modules 7 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 51/57 modules 6 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 52/57 modules 5 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 53/57 modules 4 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 54/57 modules 3 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 54/58 modules 4 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 55/58 modules 3 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 56/58 modules 2 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 57/58 modules 1 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 57/59 modules 2 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 16% building 57/60 modules 3 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 16% building 57/61 modules 4 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 16% building 57/62 modules 5 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 16% building 57/64 modules 7 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 16% building 57/65 modules 8 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 16% building 57/66 modules 9 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 16% building 57/67 modules 10 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 16% building 57/69 modules 12 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 16% building 57/71 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 57/72 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 57/73 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 57/74 modules 17 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 57/75 modules 18 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 57/76 modules 19 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 57/77 modules 20 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 58/77 modules 19 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 58/78 modules 20 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 16% building 58/79 modules 21 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 16% building 58/80 modules 22 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 16% building 58/81 modules 23 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 16% building 58/82 modules 24 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 16% building 58/83 modules 25 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 16% building 58/84 modules 26 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 16% building 58/85 modules 27 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 16% building 58/86 modules 28 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 16% building 58/87 modules 29 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 16% building 58/88 modules 30 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 16% building 58/89 modules 31 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 16% building 58/90 modules 32 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 16% building 58/91 modules 33 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 16% building 58/92 modules 34 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 16% building 58/93 modules 35 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/regexp-exec.js
